latitude,longitude,hour,crime_type,risk_score,risk_label
25.157454011884738,75.86981617140198,14,Harassment,0.6203463559162525,Risky
25.21507143064099,75.85360963663442,11,Assault,0.560750688150459,Risky
25.19319939418114,75.83095276162864,15,Harassment,0.5987352449299687,Risky
25.179865848419702,75.8813795019707,23,Safe,0.0,Safe
25.135601864044244,75.86847311725539,18,Theft,0.9434624501046347,Risky
25.13559945203362,75.81626169393449,7,Safe,0.0,Safe
25.12580836121682,75.89109271844939,20,Harassment,0.822905406327603,Risky
25.206617614577493,75.88225372429233,16,Harassment,0.64295339461958,Risky
25.18011150117432,75.8949799913292,22,Safe,0.0,Safe
25.190807257779603,75.87257195083883,4,Harassment,0.9079734694843087,Risky
25.12205844942958,75.86134151959358,21,Safe,0.0,Safe
25.2169909852162,75.84182430362907,15,Safe,0.0,Safe
25.20324426408004,75.8932728483354,5,Harassment,0.930684998181718,Risky
25.14123391106783,75.88660638895004,7,Assault,0.923257169345139,Risky
25.13818249672071,75.80452186701062,17,Harassment,0.9594632668197772,Risky
25.138340450985343,75.80263669744973,11,Safe,0.0,Safe
25.150424224295953,75.83764633668781,14,Assault,0.6261205100866808,Risky
25.172475643163224,75.8810553330782,8,Robbery,0.8775209643731392,Risky
25.16319450186421,75.8987276129315,12,Robbery,0.73026974863707,Risky
25.149122914019806,75.81504168911034,14,Safe,0.0,Safe
25.18118528947224,75.85941307153522,9,Theft,0.9209992764450308,Risky
25.133949386065204,75.8380890856631,15,Safe,0.0,Safe
25.14921446485352,75.89699143978146,6,Safe,0.0,Safe
25.15663618432937,75.88421189231357,16,Theft,0.8642453385808067,Risky
25.165606998421705,75.88383287047112,22,Assault,0.8882237232498623,Risky
25.1985175961393,75.8468693159795,20,Safe,0.0,Safe
25.139967378215836,75.84148195023377,21,Theft,0.8280809188405358,Risky
25.171423443841363,75.82734070719307,6,Safe,0.0,Safe
25.179241456886203,75.8056375496651,13,Harassment,0.5887143847348535,Risky
25.124645041272,75.88647223762551,14,Assault,0.7725134594484692,Risky
25.180754485190143,75.881290100913,20,Safe,0.0,Safe
25.13705241236873,75.89997176732862,6,Harassment,0.992334869762254,Risky
25.126505159298528,75.8996636837074,8,Harassment,0.9686940332485594,Risky
25.21488855372533,75.85554317056027,18,Harassment,0.5215868678985058,Risky
25.216563203307455,75.87689874151806,15,Harassment,0.5824074078647186,Risky
25.200839734811645,75.89447657298825,7,Theft,0.565864386727281,Risky
